BB1 2018 Threshold:  0.988
QCD 2 2018 Threshold:  0.0741
Copying b'Vmass_1_fail_singlet_JERUp' to the destination file...
Copying b'Vmass_1_pass_singlet_JESDown' to the destination file...
Copying b'Vmass_1_fail_singlet_JESDown' to the destination file...
Copying b'Vmass_1_pass_singlet_JESUp' to the destination file...
Copying b'Vmass_1_fail_singlet_JESUp' to the destination file...
Copying b'Vmass_1_pass_singlet_UESDown' to the destination file...
Copying b'Vmass_1_fail_singlet_UESDown' to the destination file...
Copying b'Vmass_1_pass_singlet_UESUp' to the destination file...
Copying b'Vmass_1_fail_singlet_UESUp' to the destination file...
Copying b'Vmass_1_pass_singlet_jet_triggerDown' to the destination file...
Copying b'Vmass_1_fail_singlet_jet_triggerDown' to the destination file...
Copying b'Vmass_1_pass_singlet_jet_triggerUp' to the destination file...
Copying b'Vmass_1_fail_singlet_jet_triggerUp' to the destination file...
Copying b'Vmass_1_pass_singlet_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_singlet_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_singlet_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_singlet_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_singlet_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_singlet_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_singlet_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_singlet_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_singlet_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_singlet_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_singlet_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_singlet_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_singlet_nominal' to the destination file...
Copying b'Vmass_1_fail_singlet_nominal' to the destination file...
Copying b'Vmass_1_pass_singlet_pileup_weightDown' to the destination file...
Copying b'Vmass_1_fail_singlet_pileup_weightDown' to the destination file...
Copying b'Vmass_1_pass_singlet_pileup_weightUp' to the destination file...
Copying b'Vmass_1_fail_singlet_pileup_weightUp' to the destination file...
Copying b'Vmass_2_pass_singlet_JERDown' to the destination file...
Copying b'Vmass_2_fail_singlet_JERDown' to the destination file...
Copying b'Vmass_2_pass_singlet_JERUp' to the destination file...
Copying b'Vmass_2_fail_singlet_JERUp' to the destination file...
Copying b'Vmass_2_pass_singlet_JESDown' to the destination file...
Copying b'Vmass_2_fail_singlet_JESDown' to the destination file...
Copying b'Vmass_2_pass_singlet_JESUp' to the destination file...
Copying b'Vmass_2_fail_singlet_JESUp' to the destination file...
Copying b'Vmass_2_pass_singlet_UESDown' to the destination file...
Copying b'Vmass_2_fail_singlet_UESDown' to the destination file...
Copying b'Vmass_2_pass_singlet_UESUp' to the destination file...
Copying b'Vmass_2_fail_singlet_UESUp' to the destination file...
Copying b'Vmass_2_pass_singlet_jet_triggerDown' to the destination file...
Copying b'Vmass_2_fail_singlet_jet_triggerDown' to the destination file...
Copying b'Vmass_2_pass_singlet_jet_triggerUp' to the destination file...
Copying b'Vmass_2_fail_singlet_jet_triggerUp' to the destination file...
Copying b'Vmass_2_pass_singlet_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_singlet_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_singlet_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_singlet_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_singlet_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_singlet_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_singlet_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_singlet_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_singlet_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_singlet_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_singlet_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_singlet_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_singlet_nominal' to the destination file...
Copying b'Vmass_2_fail_singlet_nominal' to the destination file...
Copying b'Vmass_2_pass_singlet_pileup_weightDown' to the destination file...
Copying b'Vmass_2_fail_singlet_pileup_weightDown' to the destination file...
Copying b'Vmass_2_pass_singlet_pileup_weightUp' to the destination file...
Copying b'Vmass_2_fail_singlet_pileup_weightUp' to the destination file...
Copying b'Vmass_0_pass_ttbar_JERDown' to the destination file...
Copying b'Vmass_0_fail_ttbar_JERDown' to the destination file...
Copying b'Vmass_0_pass_ttbar_JERUp' to the destination file...
Copying b'Vmass_0_fail_ttbar_JERUp' to the destination file...
Copying b'Vmass_0_pass_ttbar_JESDown' to the destination file...
Copying b'Vmass_0_fail_ttbar_JESDown' to the destination file...
Copying b'Vmass_0_pass_ttbar_JESUp' to the destination file...
Copying b'Vmass_0_fail_ttbar_JESUp' to the destination file...
Copying b'Vmass_0_pass_ttbar_UESDown' to the destination file...
Copying b'Vmass_0_fail_ttbar_UESDown' to the destination file...
Copying b'Vmass_0_pass_ttbar_UESUp' to the destination file...
Copying b'Vmass_0_fail_ttbar_UESUp' to the destination file...
Copying b'Vmass_0_pass_ttbar_jet_triggerDown' to the destination file...
Copying b'Vmass_0_fail_ttbar_jet_triggerDown' to the destination file...
Copying b'Vmass_0_pass_ttbar_jet_triggerUp' to the destination file...
Copying b'Vmass_0_fail_ttbar_jet_triggerUp' to the destination file...
Copying b'Vmass_0_pass_ttbar_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_ttbar_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_ttbar_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_ttbar_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_ttbar_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_ttbar_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_ttbar_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_ttbar_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_ttbar_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_ttbar_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_ttbar_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_ttbar_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_ttbar_nominal' to the destination file...
Copying b'Vmass_0_fail_ttbar_nominal' to the destination file...
Copying b'Vmass_0_pass_ttbar_pileup_weightDown' to the destination file...
Copying b'Vmass_0_fail_ttbar_pileup_weightDown' to the destination file...
Copying b'Vmass_0_pass_ttbar_pileup_weightUp' to the destination file...
Copying b'Vmass_0_fail_ttbar_pileup_weightUp' to the destination file...
Copying b'Vmass_1_pass_ttbar_JERDown' to the destination file...
Copying b'Vmass_1_fail_ttbar_JERDown' to the destination file...
Copying b'Vmass_1_pass_ttbar_JERUp' to the destination file...
Copying b'Vmass_1_fail_ttbar_JERUp' to the destination file...
Copying b'Vmass_1_pass_ttbar_JESDown' to the destination file...
Copying b'Vmass_1_fail_ttbar_JESDown' to the destination file...
Copying b'Vmass_1_pass_ttbar_JESUp' to the destination file...
Copying b'Vmass_1_fail_ttbar_JESUp' to the destination file...
Copying b'Vmass_1_pass_ttbar_UESDown' to the destination file...
Copying b'Vmass_1_fail_ttbar_UESDown' to the destination file...
Copying b'Vmass_1_pass_ttbar_UESUp' to the destination file...
Copying b'Vmass_1_fail_ttbar_UESUp' to the destination file...
Copying b'Vmass_1_pass_ttbar_jet_triggerDown' to the destination file...
Copying b'Vmass_1_fail_ttbar_jet_triggerDown' to the destination file...
Copying b'Vmass_1_pass_ttbar_jet_triggerUp' to the destination file...
Copying b'Vmass_1_fail_ttbar_jet_triggerUp' to the destination file...
Copying b'Vmass_1_pass_ttbar_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_ttbar_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_ttbar_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_ttbar_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_ttbar_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_ttbar_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_ttbar_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_ttbar_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_ttbar_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_ttbar_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_ttbar_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_ttbar_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_ttbar_nominal' to the destination file...
Copying b'Vmass_1_fail_ttbar_nominal' to the destination file...
Copying b'Vmass_1_pass_ttbar_pileup_weightDown' to the destination file...
Copying b'Vmass_1_fail_ttbar_pileup_weightDown' to the destination file...
Copying b'Vmass_1_pass_ttbar_pileup_weightUp' to the destination file...
Copying b'Vmass_1_fail_ttbar_pileup_weightUp' to the destination file...
Copying b'Vmass_2_pass_ttbar_JERDown' to the destination file...
Copying b'Vmass_2_fail_ttbar_JERDown' to the destination file...
Copying b'Vmass_2_pass_ttbar_JERUp' to the destination file...
Copying b'Vmass_2_fail_ttbar_JERUp' to the destination file...
Copying b'Vmass_2_pass_ttbar_JESDown' to the destination file...
Copying b'Vmass_2_fail_ttbar_JESDown' to the destination file...
Copying b'Vmass_2_pass_ttbar_JESUp' to the destination file...
Copying b'Vmass_2_fail_ttbar_JESUp' to the destination file...
Copying b'Vmass_2_pass_ttbar_UESDown' to the destination file...
Copying b'Vmass_2_fail_ttbar_UESDown' to the destination file...
Copying b'Vmass_2_pass_ttbar_UESUp' to the destination file...
Copying b'Vmass_2_fail_ttbar_UESUp' to the destination file...
Copying b'Vmass_2_pass_ttbar_jet_triggerDown' to the destination file...
Copying b'Vmass_2_fail_ttbar_jet_triggerDown' to the destination file...
Copying b'Vmass_2_pass_ttbar_jet_triggerUp' to the destination file...
Copying b'Vmass_2_fail_ttbar_jet_triggerUp' to the destination file...
Copying b'Vmass_2_pass_ttbar_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_ttbar_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_ttbar_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_ttbar_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_ttbar_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_ttbar_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_ttbar_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_ttbar_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_ttbar_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_ttbar_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_ttbar_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_ttbar_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_ttbar_nominal' to the destination file...
Copying b'Vmass_2_fail_ttbar_nominal' to the destination file...
Copying b'Vmass_2_pass_ttbar_pileup_weightDown' to the destination file...
Copying b'Vmass_2_fail_ttbar_pileup_weightDown' to the destination file...
Copying b'Vmass_2_pass_ttbar_pileup_weightUp' to the destination file...
Copying b'Vmass_2_fail_ttbar_pileup_weightUp' to the destination file...
Copying b'Vmass_0_pass_data_nominal' to the destination file...
Copying b'Vmass_0_fail_data_nominal' to the destination file...
Copying b'Vmass_1_pass_data_nominal' to the destination file...
Copying b'Vmass_1_fail_data_nominal' to the destination file...
Copying b'Vmass_2_pass_data_nominal' to the destination file...
Copying b'Vmass_2_fail_data_nominal' to the destination file...
Making hists in muon CR 2018 ...
Processing sample:  QCD
Processing sample:  singlet
Processing sample:  ttbar
Processing sample:  WLNu
Processing sample:  muondata
