VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
ProcessNormalization::n_exp_binmuonCRfail2017_proc_QCD[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,muonCRfail2017_QCD_mcstat) asymmThetaList=() otherFactorList=() ] = 432.507
ProcessNormalization::n_exp_binmuonCRfail2017_proc_WLNu[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,muonCRfail2017_WLNu_mcstat,CMS_hbb_mu_trigger_2017,CMS_mu_id_2017,CMS_mu_iso_2017) asymmThetaList=() otherFactorList=() ] = 633.251
ProcessNormalization::n_exp_binmuonCRfail2017_proc_singlet[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,muonCRfail2017_singlet_mcstat,CMS_hbb_mu_trigger_2017,CMS_mu_id_2017,CMS_mu_iso_2017) asymmThetaList=() otherFactorList=(tqqeffSF_2017_effect_muonCRfail2017_singlet,tqqnormSF_2017_effect_muonCRfail2017_singlet) ] = 467.869
ProcessNormalization::n_exp_binmuonCRfail2017_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,muonCRfail2017_ttbar_mcstat,CMS_hbb_mu_trigger_2017,CMS_mu_id_2017,CMS_mu_iso_2017) asymmThetaList=() otherFactorList=(tqqeffSF_2017_effect_muonCRfail2017_ttbar,tqqnormSF_2017_effect_muonCRfail2017_ttbar) ] = 4988.94
ProcessNormalization::n_exp_binmuonCRpass2017_proc_QCD[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,muonCRpass2017_QCD_mcstat) asymmThetaList=() otherFactorList=() ] = 11.677
ProcessNormalization::n_exp_binmuonCRpass2017_proc_WLNu[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,muonCRpass2017_WLNu_mcstat,CMS_hbb_mu_trigger_2017,CMS_mu_id_2017,CMS_mu_iso_2017) asymmThetaList=() otherFactorList=() ] = 2.98
ProcessNormalization::n_exp_binmuonCRpass2017_proc_singlet[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,muonCRpass2017_singlet_mcstat,CMS_hbb_mu_trigger_2017,CMS_mu_id_2017,CMS_mu_iso_2017) asymmThetaList=() otherFactorList=(tqqeffSF_2017_effect_muonCRpass2017_singlet,tqqnormSF_2017_effect_muonCRpass2017_singlet) ] = 10.657
ProcessNormalization::n_exp_binmuonCRpass2017_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,muonCRpass2017_ttbar_mcstat,CMS_hbb_mu_trigger_2017,CMS_mu_id_2017,CMS_mu_iso_2017) asymmThetaList=() otherFactorList=(tqqeffSF_2017_effect_muonCRpass2017_ttbar,tqqnormSF_2017_effect_muonCRpass2017_ttbar) ] = 164.552
RooProduct::n_exp_final_binVBin0fail2017_proc_VBFDipoleRecoilOn[ n_exp_binVBin0fail2017_proc_VBFDipoleRecoilOn * systeff_VBin0fail2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017 * systeff_VBin0fail2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017 ] = 0.093
RooProduct::n_exp_final_binVBin0fail2017_proc_VqqVqq[ n_exp_binVBin0fail2017_proc_VqqVqq * systeff_VBin0fail2017_VqqVqq_CMS_hbb_scale_2017 * systeff_VBin0fail2017_VqqVqq_CMS_hbb_smear_2017 ] = 5.018
RooProduct::n_exp_final_binVBin0fail2017_proc_WH[ n_exp_binVBin0fail2017_proc_WH * systeff_VBin0fail2017_WH_CMS_hbb_scale_2017 * systeff_VBin0fail2017_WH_CMS_hbb_smear_2017 ] = 0.241
RooProduct::n_exp_final_binVBin0fail2017_proc_WjetsQQ[ n_exp_binVBin0fail2017_proc_WjetsQQ * systeff_VBin0fail2017_WjetsQQ_CMS_hbb_smear_2017 ] = 172.268
RooProduct::n_exp_final_binVBin0fail2017_proc_ZH[ n_exp_binVBin0fail2017_proc_ZH * systeff_VBin0fail2017_ZH_CMS_hbb_smear_2017 ] = 0.084
RooProduct::n_exp_final_binVBin0fail2017_proc_Zjets[ n_exp_binVBin0fail2017_proc_Zjets * systeff_VBin0fail2017_Zjets_CMS_hbb_smear_2017 ] = 57.597
RooProduct::n_exp_final_binVBin0fail2017_proc_Zjetsbb[ n_exp_binVBin0fail2017_proc_Zjetsbb * systeff_VBin0fail2017_Zjetsbb_CMS_hbb_smear_2017 ] = 11.118
RooProduct::n_exp_final_binVBin0fail2017_proc_ggF[ n_exp_binVBin0fail2017_proc_ggF * systeff_VBin0fail2017_ggF_CMS_hbb_scale_2017 * systeff_VBin0fail2017_ggF_CMS_hbb_smear_2017 ] = 0.151
RooProduct::n_exp_final_binVBin0fail2017_proc_qcd[ n_exp_binVBin0fail2017_proc_qcd * shapeBkg_qcd_VBin0fail2017__norm ] = 56269.5
RooProduct::n_exp_final_binVBin0fail2017_proc_ttH[ n_exp_binVBin0fail2017_proc_ttH * systeff_VBin0fail2017_ttH_CMS_hbb_scale_2017 * systeff_VBin0fail2017_ttH_CMS_hbb_smear_2017 ] = 0.159
RooProduct::n_exp_final_binVBin0pass2017_proc_VBFDipoleRecoilOn[ n_exp_binVBin0pass2017_proc_VBFDipoleRecoilOn * systeff_VBin0pass2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017 * systeff_VBin0pass2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017 ] = 0.167
RooProduct::n_exp_final_binVBin0pass2017_proc_VbbVqq[ n_exp_binVBin0pass2017_proc_VbbVqq * systeff_VBin0pass2017_VbbVqq_CMS_hbb_scale_2017 * systeff_VBin0pass2017_VbbVqq_CMS_hbb_smear_2017 ] = 0.703
RooProduct::n_exp_final_binVBin0pass2017_proc_WH[ n_exp_binVBin0pass2017_proc_WH * systeff_VBin0pass2017_WH_CMS_hbb_smear_2017 ] = 0.243
RooProduct::n_exp_final_binVBin0pass2017_proc_WjetsQQ[ n_exp_binVBin0pass2017_proc_WjetsQQ * systeff_VBin0pass2017_WjetsQQ_CMS_hbb_scale_2017 * systeff_VBin0pass2017_WjetsQQ_CMS_hbb_smear_2017 ] = 2.021
RooProduct::n_exp_final_binVBin0pass2017_proc_ZH[ n_exp_binVBin0pass2017_proc_ZH * systeff_VBin0pass2017_ZH_CMS_hbb_scale_2017 * systeff_VBin0pass2017_ZH_CMS_hbb_smear_2017 ] = 0.103
RooProduct::n_exp_final_binVBin0pass2017_proc_Zjets[ n_exp_binVBin0pass2017_proc_Zjets * systeff_VBin0pass2017_Zjets_CMS_hbb_scale_2017 * systeff_VBin0pass2017_Zjets_CMS_hbb_smear_2017 ] = 1.025
RooProduct::n_exp_final_binVBin0pass2017_proc_Zjetsbb[ n_exp_binVBin0pass2017_proc_Zjetsbb * systeff_VBin0pass2017_Zjetsbb_CMS_hbb_scale_2017 * systeff_VBin0pass2017_Zjetsbb_CMS_hbb_smear_2017 ] = 14.948
RooProduct::n_exp_final_binVBin0pass2017_proc_ggF[ n_exp_binVBin0pass2017_proc_ggF * systeff_VBin0pass2017_ggF_CMS_hbb_scale_2017 * systeff_VBin0pass2017_ggF_CMS_hbb_smear_2017 ] = 0.277
RooProduct::n_exp_final_binVBin0pass2017_proc_qcd[ n_exp_binVBin0pass2017_proc_qcd * shapeBkg_qcd_VBin0pass2017__norm ] = 245.07
RooProduct::n_exp_final_binVBin0pass2017_proc_ttH[ n_exp_binVBin0pass2017_proc_ttH * systeff_VBin0pass2017_ttH_CMS_hbb_scale_2017 * systeff_VBin0pass2017_ttH_CMS_hbb_smear_2017 ] = 0.034
RooProduct::n_exp_final_binVBin1fail2017_proc_VBFDipoleRecoilOn[ n_exp_binVBin1fail2017_proc_VBFDipoleRecoilOn * systeff_VBin1fail2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017 * systeff_VBin1fail2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017 ] = 0.142
RooProduct::n_exp_final_binVBin1fail2017_proc_VbbVqq[ n_exp_binVBin1fail2017_proc_VbbVqq * systeff_VBin1fail2017_VbbVqq_CMS_hbb_scale_2017 * systeff_VBin1fail2017_VbbVqq_CMS_hbb_smear_2017 ] = 7.947
RooProduct::n_exp_final_binVBin1fail2017_proc_VqqVqq[ n_exp_binVBin1fail2017_proc_VqqVqq * systeff_VBin1fail2017_VqqVqq_CMS_hbb_smear_2017 ] = 218.142
RooProduct::n_exp_final_binVBin1fail2017_proc_WH[ n_exp_binVBin1fail2017_proc_WH * systeff_VBin1fail2017_WH_CMS_hbb_smear_2017 ] = 5.64
RooProduct::n_exp_final_binVBin1fail2017_proc_WjetsQQ[ n_exp_binVBin1fail2017_proc_WjetsQQ * systeff_VBin1fail2017_WjetsQQ_CMS_hbb_smear_2017 ] = 177.549
RooProduct::n_exp_final_binVBin1fail2017_proc_ZH[ n_exp_binVBin1fail2017_proc_ZH * systeff_VBin1fail2017_ZH_CMS_hbb_smear_2017 ] = 2.827
RooProduct::n_exp_final_binVBin1fail2017_proc_Zjets[ n_exp_binVBin1fail2017_proc_Zjets * systeff_VBin1fail2017_Zjets_CMS_hbb_smear_2017 ] = 55.782
RooProduct::n_exp_final_binVBin1fail2017_proc_Zjetsbb[ n_exp_binVBin1fail2017_proc_Zjetsbb * systeff_VBin1fail2017_Zjetsbb_CMS_hbb_smear_2017 ] = 12.481
RooProduct::n_exp_final_binVBin1fail2017_proc_ggF[ n_exp_binVBin1fail2017_proc_ggF * systeff_VBin1fail2017_ggF_CMS_hbb_scale_2017 * systeff_VBin1fail2017_ggF_CMS_hbb_smear_2017 ] = 0.48
RooProduct::n_exp_final_binVBin1fail2017_proc_qcd[ n_exp_binVBin1fail2017_proc_qcd * shapeBkg_qcd_VBin1fail2017__norm ] = 66383.8
RooProduct::n_exp_final_binVBin1fail2017_proc_ttH[ n_exp_binVBin1fail2017_proc_ttH * systeff_VBin1fail2017_ttH_CMS_hbb_scale_2017 * systeff_VBin1fail2017_ttH_CMS_hbb_smear_2017 ] = 1.33
RooProduct::n_exp_final_binVBin1pass2017_proc_VBFDipoleRecoilOn[ n_exp_binVBin1pass2017_proc_VBFDipoleRecoilOn * systeff_VBin1pass2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017 * systeff_VBin1pass2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017 ] = 0.122
RooProduct::n_exp_final_binVBin1pass2017_proc_VbbVqq[ n_exp_binVBin1pass2017_proc_VbbVqq * systeff_VBin1pass2017_VbbVqq_CMS_hbb_smear_2017 ] = 12.157
RooProduct::n_exp_final_binVBin1pass2017_proc_VqqVqq[ n_exp_binVBin1pass2017_proc_VqqVqq * systeff_VBin1pass2017_VqqVqq_CMS_hbb_scale_2017 * systeff_VBin1pass2017_VqqVqq_CMS_hbb_smear_2017 ] = 3.83
RooProduct::n_exp_final_binVBin1pass2017_proc_WH[ n_exp_binVBin1pass2017_proc_WH * systeff_VBin1pass2017_WH_CMS_hbb_smear_2017 ] = 5.971
RooProduct::n_exp_final_binVBin1pass2017_proc_WjetsQQ[ n_exp_binVBin1pass2017_proc_WjetsQQ * systeff_VBin1pass2017_WjetsQQ_CMS_hbb_scale_2017 * systeff_VBin1pass2017_WjetsQQ_CMS_hbb_smear_2017 ] = 1.718
RooProduct::n_exp_final_binVBin1pass2017_proc_ZH[ n_exp_binVBin1pass2017_proc_ZH * systeff_VBin1pass2017_ZH_CMS_hbb_smear_2017 ] = 3.328
RooProduct::n_exp_final_binVBin1pass2017_proc_Zjets[ n_exp_binVBin1pass2017_proc_Zjets * systeff_VBin1pass2017_Zjets_CMS_hbb_scale_2017 * systeff_VBin1pass2017_Zjets_CMS_hbb_smear_2017 ] = 0.792
RooProduct::n_exp_final_binVBin1pass2017_proc_Zjetsbb[ n_exp_binVBin1pass2017_proc_Zjetsbb * systeff_VBin1pass2017_Zjetsbb_CMS_hbb_smear_2017 ] = 16.78
RooProduct::n_exp_final_binVBin1pass2017_proc_ggF[ n_exp_binVBin1pass2017_proc_ggF * systeff_VBin1pass2017_ggF_CMS_hbb_scale_2017 * systeff_VBin1pass2017_ggF_CMS_hbb_smear_2017 ] = 0.283
RooProduct::n_exp_final_binVBin1pass2017_proc_qcd[ n_exp_binVBin1pass2017_proc_qcd * shapeBkg_qcd_VBin1pass2017__norm ] = 289.121
RooProduct::n_exp_final_binVBin1pass2017_proc_ttH[ n_exp_binVBin1pass2017_proc_ttH * systeff_VBin1pass2017_ttH_CMS_hbb_scale_2017 * systeff_VBin1pass2017_ttH_CMS_hbb_smear_2017 ] = 0.248
RooProduct::n_exp_final_binVBin2fail2017_proc_VBFDipoleRecoilOn[ n_exp_binVBin2fail2017_proc_VBFDipoleRecoilOn * systeff_VBin2fail2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017 * systeff_VBin2fail2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017 ] = 0.087
RooProduct::n_exp_final_binVBin2fail2017_proc_VqqVqq[ n_exp_binVBin2fail2017_proc_VqqVqq * systeff_VBin2fail2017_VqqVqq_CMS_hbb_scale_2017 * systeff_VBin2fail2017_VqqVqq_CMS_hbb_smear_2017 ] = 3.863
RooProduct::n_exp_final_binVBin2fail2017_proc_WH[ n_exp_binVBin2fail2017_proc_WH * systeff_VBin2fail2017_WH_CMS_hbb_scale_2017 * systeff_VBin2fail2017_WH_CMS_hbb_smear_2017 ] = 0.171
RooProduct::n_exp_final_binVBin2fail2017_proc_WjetsQQ[ n_exp_binVBin2fail2017_proc_WjetsQQ * systeff_VBin2fail2017_WjetsQQ_CMS_hbb_smear_2017 ] = 236.627
RooProduct::n_exp_final_binVBin2fail2017_proc_ZH[ n_exp_binVBin2fail2017_proc_ZH * systeff_VBin2fail2017_ZH_CMS_hbb_smear_2017 ] = 0.454
RooProduct::n_exp_final_binVBin2fail2017_proc_Zjets[ n_exp_binVBin2fail2017_proc_Zjets * systeff_VBin2fail2017_Zjets_CMS_hbb_smear_2017 ] = 65.49
RooProduct::n_exp_final_binVBin2fail2017_proc_Zjetsbb[ n_exp_binVBin2fail2017_proc_Zjetsbb * systeff_VBin2fail2017_Zjetsbb_CMS_hbb_smear_2017 ] = 16.335
RooProduct::n_exp_final_binVBin2fail2017_proc_ggF[ n_exp_binVBin2fail2017_proc_ggF * systeff_VBin2fail2017_ggF_CMS_hbb_scale_2017 * systeff_VBin2fail2017_ggF_CMS_hbb_smear_2017 ] = 0.856
RooProduct::n_exp_final_binVBin2fail2017_proc_qcd[ n_exp_binVBin2fail2017_proc_qcd * shapeBkg_qcd_VBin2fail2017__norm ] = 70592.2
RooProduct::n_exp_final_binVBin2fail2017_proc_ttH[ n_exp_binVBin2fail2017_proc_ttH * systeff_VBin2fail2017_ttH_CMS_hbb_scale_2017 * systeff_VBin2fail2017_ttH_CMS_hbb_smear_2017 ] = 1.548
RooProduct::n_exp_final_binVBin2pass2017_proc_VBFDipoleRecoilOn[ n_exp_binVBin2pass2017_proc_VBFDipoleRecoilOn * systeff_VBin2pass2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017 * systeff_VBin2pass2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017 ] = 0.1
RooProduct::n_exp_final_binVBin2pass2017_proc_VbbVqq[ n_exp_binVBin2pass2017_proc_VbbVqq * systeff_VBin2pass2017_VbbVqq_CMS_hbb_scale_2017 * systeff_VBin2pass2017_VbbVqq_CMS_hbb_smear_2017 ] = 0.449
RooProduct::n_exp_final_binVBin2pass2017_proc_WH[ n_exp_binVBin2pass2017_proc_WH * systeff_VBin2pass2017_WH_CMS_hbb_scale_2017 * systeff_VBin2pass2017_WH_CMS_hbb_smear_2017 ] = 0.114
RooProduct::n_exp_final_binVBin2pass2017_proc_WjetsQQ[ n_exp_binVBin2pass2017_proc_WjetsQQ * systeff_VBin2pass2017_WjetsQQ_CMS_hbb_scale_2017 * systeff_VBin2pass2017_WjetsQQ_CMS_hbb_smear_2017 ] = 1.833
RooProduct::n_exp_final_binVBin2pass2017_proc_ZH[ n_exp_binVBin2pass2017_proc_ZH * systeff_VBin2pass2017_ZH_CMS_hbb_smear_2017 ] = 0.712
RooProduct::n_exp_final_binVBin2pass2017_proc_Zjets[ n_exp_binVBin2pass2017_proc_Zjets * systeff_VBin2pass2017_Zjets_CMS_hbb_scale_2017 * systeff_VBin2pass2017_Zjets_CMS_hbb_smear_2017 ] = 1.507
RooProduct::n_exp_final_binVBin2pass2017_proc_Zjetsbb[ n_exp_binVBin2pass2017_proc_Zjetsbb * systeff_VBin2pass2017_Zjetsbb_CMS_hbb_smear_2017 ] = 20.489
RooProduct::n_exp_final_binVBin2pass2017_proc_ggF[ n_exp_binVBin2pass2017_proc_ggF * systeff_VBin2pass2017_ggF_CMS_hbb_scale_2017 * systeff_VBin2pass2017_ggF_CMS_hbb_smear_2017 ] = 0.632
RooProduct::n_exp_final_binVBin2pass2017_proc_qcd[ n_exp_binVBin2pass2017_proc_qcd * shapeBkg_qcd_VBin2pass2017__norm ] = 307.449
RooProduct::n_exp_final_binVBin2pass2017_proc_ttH[ n_exp_binVBin2pass2017_proc_ttH * systeff_VBin2pass2017_ttH_CMS_hbb_smear_2017 ] = 0.321
RooAddition::shapeBkg_qcd_VBin0fail2017__norm[ VBin0fail2017_qcd_bin0_VBin0pass2017 + VBin0fail2017_qcd_bin1_VBin0pass2017 + VBin0fail2017_qcd_bin2_VBin0pass2017 + VBin0fail2017_qcd_bin3_VBin0pass2017 + VBin0fail2017_qcd_bin4_VBin0pass2017 + VBin0fail2017_qcd_bin5_VBin0pass2017 + VBin0fail2017_qcd_bin6_VBin0pass2017 + VBin0fail2017_qcd_bin7_VBin0pass2017 + VBin0fail2017_qcd_bin8_VBin0pass2017 + VBin0fail2017_qcd_bin9_VBin0pass2017 + VBin0fail2017_qcd_bin10_VBin0pass2017 + VBin0fail2017_qcd_bin11_VBin0pass2017 + VBin0fail2017_qcd_bin12_VBin0pass2017 + VBin0fail2017_qcd_bin13_VBin0pass2017 + VBin0fail2017_qcd_bin14_VBin0pass2017 + VBin0fail2017_qcd_bin15_VBin0pass2017 + VBin0fail2017_qcd_bin16_VBin0pass2017 + VBin0fail2017_qcd_bin17_VBin0pass2017 + VBin0fail2017_qcd_bin18_VBin0pass2017 + VBin0fail2017_qcd_bin19_VBin0pass2017 + VBin0fail2017_qcd_bin20_VBin0pass2017 + VBin0fail2017_qcd_bin21_VBin0pass2017 + VBin0fail2017_qcd_bin22_VBin0pass2017 ] = 56269.5
RooAddition::shapeBkg_qcd_VBin0pass2017__norm[ VBin0pass2017_qcd_bin0_VBin0pass2017 + VBin0pass2017_qcd_bin1_VBin0pass2017 + VBin0pass2017_qcd_bin2_VBin0pass2017 + VBin0pass2017_qcd_bin3_VBin0pass2017 + VBin0pass2017_qcd_bin4_VBin0pass2017 + VBin0pass2017_qcd_bin5_VBin0pass2017 + VBin0pass2017_qcd_bin6_VBin0pass2017 + VBin0pass2017_qcd_bin7_VBin0pass2017 + VBin0pass2017_qcd_bin8_VBin0pass2017 + VBin0pass2017_qcd_bin9_VBin0pass2017 + VBin0pass2017_qcd_bin10_VBin0pass2017 + VBin0pass2017_qcd_bin11_VBin0pass2017 + VBin0pass2017_qcd_bin12_VBin0pass2017 + VBin0pass2017_qcd_bin13_VBin0pass2017 + VBin0pass2017_qcd_bin14_VBin0pass2017 + VBin0pass2017_qcd_bin15_VBin0pass2017 + VBin0pass2017_qcd_bin16_VBin0pass2017 + VBin0pass2017_qcd_bin17_VBin0pass2017 + VBin0pass2017_qcd_bin18_VBin0pass2017 + VBin0pass2017_qcd_bin19_VBin0pass2017 + VBin0pass2017_qcd_bin20_VBin0pass2017 + VBin0pass2017_qcd_bin21_VBin0pass2017 + VBin0pass2017_qcd_bin22_VBin0pass2017 ] = 245.07
RooAddition::shapeBkg_qcd_VBin1fail2017__norm[ VBin1fail2017_qcd_bin0_VBin1pass2017 + VBin1fail2017_qcd_bin1_VBin1pass2017 + VBin1fail2017_qcd_bin2_VBin1pass2017 + VBin1fail2017_qcd_bin3_VBin1pass2017 + VBin1fail2017_qcd_bin4_VBin1pass2017 + VBin1fail2017_qcd_bin5_VBin1pass2017 + VBin1fail2017_qcd_bin6_VBin1pass2017 + VBin1fail2017_qcd_bin7_VBin1pass2017 + VBin1fail2017_qcd_bin8_VBin1pass2017 + VBin1fail2017_qcd_bin9_VBin1pass2017 + VBin1fail2017_qcd_bin10_VBin1pass2017 + VBin1fail2017_qcd_bin11_VBin1pass2017 + VBin1fail2017_qcd_bin12_VBin1pass2017 + VBin1fail2017_qcd_bin13_VBin1pass2017 + VBin1fail2017_qcd_bin14_VBin1pass2017 + VBin1fail2017_qcd_bin15_VBin1pass2017 + VBin1fail2017_qcd_bin16_VBin1pass2017 + VBin1fail2017_qcd_bin17_VBin1pass2017 + VBin1fail2017_qcd_bin18_VBin1pass2017 + VBin1fail2017_qcd_bin19_VBin1pass2017 + VBin1fail2017_qcd_bin20_VBin1pass2017 + VBin1fail2017_qcd_bin21_VBin1pass2017 + VBin1fail2017_qcd_bin22_VBin1pass2017 ] = 66383.8
RooAddition::shapeBkg_qcd_VBin1pass2017__norm[ VBin1pass2017_qcd_bin0_VBin1pass2017 + VBin1pass2017_qcd_bin1_VBin1pass2017 + VBin1pass2017_qcd_bin2_VBin1pass2017 + VBin1pass2017_qcd_bin3_VBin1pass2017 + VBin1pass2017_qcd_bin4_VBin1pass2017 + VBin1pass2017_qcd_bin5_VBin1pass2017 + VBin1pass2017_qcd_bin6_VBin1pass2017 + VBin1pass2017_qcd_bin7_VBin1pass2017 + VBin1pass2017_qcd_bin8_VBin1pass2017 + VBin1pass2017_qcd_bin9_VBin1pass2017 + VBin1pass2017_qcd_bin10_VBin1pass2017 + VBin1pass2017_qcd_bin11_VBin1pass2017 + VBin1pass2017_qcd_bin12_VBin1pass2017 + VBin1pass2017_qcd_bin13_VBin1pass2017 + VBin1pass2017_qcd_bin14_VBin1pass2017 + VBin1pass2017_qcd_bin15_VBin1pass2017 + VBin1pass2017_qcd_bin16_VBin1pass2017 + VBin1pass2017_qcd_bin17_VBin1pass2017 + VBin1pass2017_qcd_bin18_VBin1pass2017 + VBin1pass2017_qcd_bin19_VBin1pass2017 + VBin1pass2017_qcd_bin20_VBin1pass2017 + VBin1pass2017_qcd_bin21_VBin1pass2017 + VBin1pass2017_qcd_bin22_VBin1pass2017 ] = 289.121
RooAddition::shapeBkg_qcd_VBin2fail2017__norm[ VBin2fail2017_qcd_bin0_VBin2pass2017 + VBin2fail2017_qcd_bin1_VBin2pass2017 + VBin2fail2017_qcd_bin2_VBin2pass2017 + VBin2fail2017_qcd_bin3_VBin2pass2017 + VBin2fail2017_qcd_bin4_VBin2pass2017 + VBin2fail2017_qcd_bin5_VBin2pass2017 + VBin2fail2017_qcd_bin6_VBin2pass2017 + VBin2fail2017_qcd_bin7_VBin2pass2017 + VBin2fail2017_qcd_bin8_VBin2pass2017 + VBin2fail2017_qcd_bin9_VBin2pass2017 + VBin2fail2017_qcd_bin10_VBin2pass2017 + VBin2fail2017_qcd_bin11_VBin2pass2017 + VBin2fail2017_qcd_bin12_VBin2pass2017 + VBin2fail2017_qcd_bin13_VBin2pass2017 + VBin2fail2017_qcd_bin14_VBin2pass2017 + VBin2fail2017_qcd_bin15_VBin2pass2017 + VBin2fail2017_qcd_bin16_VBin2pass2017 + VBin2fail2017_qcd_bin17_VBin2pass2017 + VBin2fail2017_qcd_bin18_VBin2pass2017 + VBin2fail2017_qcd_bin19_VBin2pass2017 + VBin2fail2017_qcd_bin20_VBin2pass2017 + VBin2fail2017_qcd_bin21_VBin2pass2017 + VBin2fail2017_qcd_bin22_VBin2pass2017 ] = 70592.2
RooAddition::shapeBkg_qcd_VBin2pass2017__norm[ VBin2pass2017_qcd_bin0_VBin2pass2017 + VBin2pass2017_qcd_bin1_VBin2pass2017 + VBin2pass2017_qcd_bin2_VBin2pass2017 + VBin2pass2017_qcd_bin3_VBin2pass2017 + VBin2pass2017_qcd_bin4_VBin2pass2017 + VBin2pass2017_qcd_bin5_VBin2pass2017 + VBin2pass2017_qcd_bin6_VBin2pass2017 + VBin2pass2017_qcd_bin7_VBin2pass2017 + VBin2pass2017_qcd_bin8_VBin2pass2017 + VBin2pass2017_qcd_bin9_VBin2pass2017 + VBin2pass2017_qcd_bin10_VBin2pass2017 + VBin2pass2017_qcd_bin11_VBin2pass2017 + VBin2pass2017_qcd_bin12_VBin2pass2017 + VBin2pass2017_qcd_bin13_VBin2pass2017 + VBin2pass2017_qcd_bin14_VBin2pass2017 + VBin2pass2017_qcd_bin15_VBin2pass2017 + VBin2pass2017_qcd_bin16_VBin2pass2017 + VBin2pass2017_qcd_bin17_VBin2pass2017 + VBin2pass2017_qcd_bin18_VBin2pass2017 + VBin2pass2017_qcd_bin19_VBin2pass2017 + VBin2pass2017_qcd_bin20_VBin2pass2017 + VBin2pass2017_qcd_bin21_VBin2pass2017 + VBin2pass2017_qcd_bin22_VBin2pass2017 ] = 307.449
AsymPow::systeff_VBin0fail2017_VBFDipoleRecoilOn_CMS_hbb_scale_2017[ kappaLow=0.993985 kappaHigh=0.987113 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0fail2017_VBFDipoleRecoilOn_CMS_hbb_smear_2017[ kappaLow=1.094377 kappaHigh=0.757562 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_VqqVqq_CMS_hbb_scale_2017[ kappaLow=0.998928 kappaHigh=0.998411 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0fail2017_VqqVqq_CMS_hbb_smear_2017[ kappaLow=1.105814 kappaHigh=0.882103 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_WH_CMS_hbb_scale_2017[ kappaLow=0.998903 kappaHigh=0.999128 theta=CMS_hbb_scale_2017 ] = 1
AsymPow::systeff_VBin0fail2017_WH_CMS_hbb_smear_2017[ kappaLow=1.090786 kappaHigh=0.908221 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_WjetsQQ_CMS_hbb_smear_2017[ kappaLow=1.019134 kappaHigh=0.989076 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_ZH_CMS_hbb_smear_2017[ kappaLow=1.089504 kappaHigh=0.927622 theta=CMS_hbb_smear_2017 ] = 1
AsymPow::systeff_VBin0fail2017_Zjets_CMS_hbb_smear_2017[ kappaLow=1.009336 kappaHigh=0.992552 theta=CMS_hbb_smear_2017 ] = 1
