VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
ProcessNormalization::n_exp_binmuonCRfail2016_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,muonCRfail2016_singlet_mcstat,CMS_hbb_mu_trigger_2016,CMS_mu_id_2016,CMS_mu_iso_2016) asymmThetaList=() otherFactorList=(tqqeffSF_2016_effect_muonCRfail2016_singlet,tqqnormSF_2016_effect_muonCRfail2016_singlet) ] = 216.05
ProcessNormalization::n_exp_binmuonCRfail2016_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,muonCRfail2016_ttbar_mcstat,CMS_hbb_mu_trigger_2016,CMS_mu_id_2016,CMS_mu_iso_2016) asymmThetaList=() otherFactorList=(tqqeffSF_2016_effect_muonCRfail2016_ttbar,tqqnormSF_2016_effect_muonCRfail2016_ttbar) ] = 2164.07
ProcessNormalization::n_exp_binmuonCRpass2016_proc_QCD[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,muonCRpass2016_QCD_mcstat) asymmThetaList=() otherFactorList=() ] = 1.244
ProcessNormalization::n_exp_binmuonCRpass2016_proc_WLNu[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,muonCRpass2016_WLNu_mcstat,CMS_hbb_mu_trigger_2016,CMS_mu_id_2016,CMS_mu_iso_2016) asymmThetaList=() otherFactorList=() ] = 1.161
ProcessNormalization::n_exp_binmuonCRpass2016_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,muonCRpass2016_singlet_mcstat,CMS_hbb_mu_trigger_2016,CMS_mu_id_2016,CMS_mu_iso_2016) asymmThetaList=() otherFactorList=(tqqeffSF_2016_effect_muonCRpass2016_singlet,tqqnormSF_2016_effect_muonCRpass2016_singlet) ] = 3.52
ProcessNormalization::n_exp_binmuonCRpass2016_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,muonCRpass2016_ttbar_mcstat,CMS_hbb_mu_trigger_2016,CMS_mu_id_2016,CMS_mu_iso_2016) asymmThetaList=() otherFactorList=(tqqeffSF_2016_effect_muonCRpass2016_ttbar,tqqnormSF_2016_effect_muonCRpass2016_ttbar) ] = 79.129
RooProduct::n_exp_final_binVBin0fail2016_proc_VBFDipoleRecoilOn[ n_exp_binVBin0fail2016_proc_VBFDipoleRecoilOn * systeff_VBin0fail2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016 * systeff_VBin0fail2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016 ] = 0.054
RooProduct::n_exp_final_binVBin0fail2016_proc_VbbVqq[ n_exp_binVBin0fail2016_proc_VbbVqq * systeff_VBin0fail2016_VbbVqq_CMS_hbb_scale_2016 * systeff_VBin0fail2016_VbbVqq_CMS_hbb_smear_2016 ] = 0.242
RooProduct::n_exp_final_binVBin0fail2016_proc_VqqVqq[ n_exp_binVBin0fail2016_proc_VqqVqq * systeff_VBin0fail2016_VqqVqq_CMS_hbb_scale_2016 * systeff_VBin0fail2016_VqqVqq_CMS_hbb_smear_2016 ] = 3.992
RooProduct::n_exp_final_binVBin0fail2016_proc_WH[ n_exp_binVBin0fail2016_proc_WH * systeff_VBin0fail2016_WH_CMS_hbb_scale_2016 * systeff_VBin0fail2016_WH_CMS_hbb_smear_2016 ] = 0.093
RooProduct::n_exp_final_binVBin0fail2016_proc_WjetsQQ[ n_exp_binVBin0fail2016_proc_WjetsQQ * systeff_VBin0fail2016_WjetsQQ_CMS_hbb_smear_2016 ] = 102.435
RooProduct::n_exp_final_binVBin0fail2016_proc_ZH[ n_exp_binVBin0fail2016_proc_ZH * systeff_VBin0fail2016_ZH_CMS_hbb_scale_2016 * systeff_VBin0fail2016_ZH_CMS_hbb_smear_2016 ] = 0.038
RooProduct::n_exp_final_binVBin0fail2016_proc_Zjets[ n_exp_binVBin0fail2016_proc_Zjets * systeff_VBin0fail2016_Zjets_CMS_hbb_smear_2016 ] = 29.478
RooProduct::n_exp_final_binVBin0fail2016_proc_Zjetsbb[ n_exp_binVBin0fail2016_proc_Zjetsbb * systeff_VBin0fail2016_Zjetsbb_CMS_hbb_scale_2016 * systeff_VBin0fail2016_Zjetsbb_CMS_hbb_smear_2016 ] = 5.025
RooProduct::n_exp_final_binVBin0fail2016_proc_ggF[ n_exp_binVBin0fail2016_proc_ggF * systeff_VBin0fail2016_ggF_CMS_hbb_scale_2016 * systeff_VBin0fail2016_ggF_CMS_hbb_smear_2016 ] = 0.032
RooProduct::n_exp_final_binVBin0fail2016_proc_qcd[ n_exp_binVBin0fail2016_proc_qcd * shapeBkg_qcd_VBin0fail2016__norm ] = 24088.2
RooProduct::n_exp_final_binVBin0fail2016_proc_singlet[ n_exp_binVBin0fail2016_proc_singlet * systeff_VBin0fail2016_singlet_CMS_hbb_scale_2016 * systeff_VBin0fail2016_singlet_CMS_hbb_smear_2016 ] = 15.506
RooProduct::n_exp_final_binVBin0fail2016_proc_ttH[ n_exp_binVBin0fail2016_proc_ttH * systeff_VBin0fail2016_ttH_CMS_hbb_scale_2016 * systeff_VBin0fail2016_ttH_CMS_hbb_smear_2016 ] = 0.088
RooProduct::n_exp_final_binVBin0fail2016_proc_ttbar[ n_exp_binVBin0fail2016_proc_ttbar * systeff_VBin0fail2016_ttbar_CMS_hbb_scale_2016 * systeff_VBin0fail2016_ttbar_CMS_hbb_smear_2016 ] = 116.844
RooProduct::n_exp_final_binVBin0pass2016_proc_VBFDipoleRecoilOn[ n_exp_binVBin0pass2016_proc_VBFDipoleRecoilOn * systeff_VBin0pass2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016 * systeff_VBin0pass2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016 ] = 0.088
RooProduct::n_exp_final_binVBin0pass2016_proc_VqqVqq[ n_exp_binVBin0pass2016_proc_VqqVqq * systeff_VBin0pass2016_VqqVqq_CMS_hbb_scale_2016 * systeff_VBin0pass2016_VqqVqq_CMS_hbb_smear_2016 ] = 0.114
RooProduct::n_exp_final_binVBin0pass2016_proc_WH[ n_exp_binVBin0pass2016_proc_WH * systeff_VBin0pass2016_WH_CMS_hbb_smear_2016 ] = 0.115
RooProduct::n_exp_final_binVBin0pass2016_proc_WjetsQQ[ n_exp_binVBin0pass2016_proc_WjetsQQ * systeff_VBin0pass2016_WjetsQQ_CMS_hbb_scale_2016 * systeff_VBin0pass2016_WjetsQQ_CMS_hbb_smear_2016 ] = 1.217
RooProduct::n_exp_final_binVBin0pass2016_proc_ZH[ n_exp_binVBin0pass2016_proc_ZH * systeff_VBin0pass2016_ZH_CMS_hbb_scale_2016 * systeff_VBin0pass2016_ZH_CMS_hbb_smear_2016 ] = 0.055
RooProduct::n_exp_final_binVBin0pass2016_proc_Zjets[ n_exp_binVBin0pass2016_proc_Zjets * systeff_VBin0pass2016_Zjets_CMS_hbb_scale_2016 * systeff_VBin0pass2016_Zjets_CMS_hbb_smear_2016 ] = 1.072
RooProduct::n_exp_final_binVBin0pass2016_proc_Zjetsbb[ n_exp_binVBin0pass2016_proc_Zjetsbb * systeff_VBin0pass2016_Zjetsbb_CMS_hbb_scale_2016 * systeff_VBin0pass2016_Zjetsbb_CMS_hbb_smear_2016 ] = 9.017
RooProduct::n_exp_final_binVBin0pass2016_proc_ggF[ n_exp_binVBin0pass2016_proc_ggF * systeff_VBin0pass2016_ggF_CMS_hbb_scale_2016 * systeff_VBin0pass2016_ggF_CMS_hbb_smear_2016 ] = 0.249
RooProduct::n_exp_final_binVBin0pass2016_proc_qcd[ n_exp_binVBin0pass2016_proc_qcd * shapeBkg_qcd_VBin0pass2016__norm ] = 106.847
RooProduct::n_exp_final_binVBin0pass2016_proc_singlet[ n_exp_binVBin0pass2016_proc_singlet * systeff_VBin0pass2016_singlet_CMS_hbb_scale_2016 * systeff_VBin0pass2016_singlet_CMS_hbb_smear_2016 ] = 0.689
RooProduct::n_exp_final_binVBin0pass2016_proc_ttH[ n_exp_binVBin0pass2016_proc_ttH * systeff_VBin0pass2016_ttH_CMS_hbb_scale_2016 * systeff_VBin0pass2016_ttH_CMS_hbb_smear_2016 ] = 0.024
RooProduct::n_exp_final_binVBin0pass2016_proc_ttbar[ n_exp_binVBin0pass2016_proc_ttbar * systeff_VBin0pass2016_ttbar_CMS_hbb_scale_2016 * systeff_VBin0pass2016_ttbar_CMS_hbb_smear_2016 ] = 6.493
RooProduct::n_exp_final_binVBin1fail2016_proc_VBFDipoleRecoilOn[ n_exp_binVBin1fail2016_proc_VBFDipoleRecoilOn * systeff_VBin1fail2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016 * systeff_VBin1fail2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016 ] = 0.151
RooProduct::n_exp_final_binVBin1fail2016_proc_VbbVqq[ n_exp_binVBin1fail2016_proc_VbbVqq * systeff_VBin1fail2016_VbbVqq_CMS_hbb_scale_2016 * systeff_VBin1fail2016_VbbVqq_CMS_hbb_smear_2016 ] = 1.297
RooProduct::n_exp_final_binVBin1fail2016_proc_WH[ n_exp_binVBin1fail2016_proc_WH * systeff_VBin1fail2016_WH_CMS_hbb_scale_2016 * systeff_VBin1fail2016_WH_CMS_hbb_smear_2016 ] = 2.364
RooProduct::n_exp_final_binVBin1fail2016_proc_WjetsQQ[ n_exp_binVBin1fail2016_proc_WjetsQQ * systeff_VBin1fail2016_WjetsQQ_CMS_hbb_smear_2016 ] = 105.184
RooProduct::n_exp_final_binVBin1fail2016_proc_ZH[ n_exp_binVBin1fail2016_proc_ZH * systeff_VBin1fail2016_ZH_CMS_hbb_scale_2016 * systeff_VBin1fail2016_ZH_CMS_hbb_smear_2016 ] = 1.134
RooProduct::n_exp_final_binVBin1fail2016_proc_Zjets[ n_exp_binVBin1fail2016_proc_Zjets * systeff_VBin1fail2016_Zjets_CMS_hbb_smear_2016 ] = 33.234
RooProduct::n_exp_final_binVBin1fail2016_proc_Zjetsbb[ n_exp_binVBin1fail2016_proc_Zjetsbb * systeff_VBin1fail2016_Zjetsbb_CMS_hbb_scale_2016 * systeff_VBin1fail2016_Zjetsbb_CMS_hbb_smear_2016 ] = 4.945
RooProduct::n_exp_final_binVBin1fail2016_proc_ggF[ n_exp_binVBin1fail2016_proc_ggF * systeff_VBin1fail2016_ggF_CMS_hbb_scale_2016 * systeff_VBin1fail2016_ggF_CMS_hbb_smear_2016 ] = 0.147
RooProduct::n_exp_final_binVBin1fail2016_proc_qcd[ n_exp_binVBin1fail2016_proc_qcd * shapeBkg_qcd_VBin1fail2016__norm ] = 28283.5
RooProduct::n_exp_final_binVBin1fail2016_proc_singlet[ n_exp_binVBin1fail2016_proc_singlet * systeff_VBin1fail2016_singlet_CMS_hbb_scale_2016 * systeff_VBin1fail2016_singlet_CMS_hbb_smear_2016 ] = 335.61
RooProduct::n_exp_final_binVBin1fail2016_proc_ttH[ n_exp_binVBin1fail2016_proc_ttH * systeff_VBin1fail2016_ttH_CMS_hbb_scale_2016 * systeff_VBin1fail2016_ttH_CMS_hbb_smear_2016 ] = 0.686
RooProduct::n_exp_final_binVBin1fail2016_proc_ttbar[ n_exp_binVBin1fail2016_proc_ttbar * systeff_VBin1fail2016_ttbar_CMS_hbb_scale_2016 * systeff_VBin1fail2016_ttbar_CMS_hbb_smear_2016 ] = 1152.65
RooProduct::n_exp_final_binVBin1pass2016_proc_VBFDipoleRecoilOn[ n_exp_binVBin1pass2016_proc_VBFDipoleRecoilOn * systeff_VBin1pass2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016 * systeff_VBin1pass2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016 ] = 0.026
RooProduct::n_exp_final_binVBin1pass2016_proc_VbbVqq[ n_exp_binVBin1pass2016_proc_VbbVqq * systeff_VBin1pass2016_VbbVqq_CMS_hbb_scale_2016 * systeff_VBin1pass2016_VbbVqq_CMS_hbb_smear_2016 ] = 5.873
RooProduct::n_exp_final_binVBin1pass2016_proc_VqqVqq[ n_exp_binVBin1pass2016_proc_VqqVqq * systeff_VBin1pass2016_VqqVqq_CMS_hbb_scale_2016 * systeff_VBin1pass2016_VqqVqq_CMS_hbb_smear_2016 ] = 0.786
RooProduct::n_exp_final_binVBin1pass2016_proc_WH[ n_exp_binVBin1pass2016_proc_WH * systeff_VBin1pass2016_WH_CMS_hbb_smear_2016 ] = 2.622
RooProduct::n_exp_final_binVBin1pass2016_proc_WjetsQQ[ n_exp_binVBin1pass2016_proc_WjetsQQ * systeff_VBin1pass2016_WjetsQQ_CMS_hbb_scale_2016 * systeff_VBin1pass2016_WjetsQQ_CMS_hbb_smear_2016 ] = 1.543
RooProduct::n_exp_final_binVBin1pass2016_proc_ZH[ n_exp_binVBin1pass2016_proc_ZH * systeff_VBin1pass2016_ZH_CMS_hbb_smear_2016 ] = 1.45
RooProduct::n_exp_final_binVBin1pass2016_proc_Zjets[ n_exp_binVBin1pass2016_proc_Zjets * systeff_VBin1pass2016_Zjets_CMS_hbb_scale_2016 * systeff_VBin1pass2016_Zjets_CMS_hbb_smear_2016 ] = 0.79
RooProduct::n_exp_final_binVBin1pass2016_proc_Zjetsbb[ n_exp_binVBin1pass2016_proc_Zjetsbb * systeff_VBin1pass2016_Zjetsbb_CMS_hbb_scale_2016 * systeff_VBin1pass2016_Zjetsbb_CMS_hbb_smear_2016 ] = 9.966
RooProduct::n_exp_final_binVBin1pass2016_proc_ggF[ n_exp_binVBin1pass2016_proc_ggF * systeff_VBin1pass2016_ggF_CMS_hbb_scale_2016 * systeff_VBin1pass2016_ggF_CMS_hbb_smear_2016 ] = 0.126
RooProduct::n_exp_final_binVBin1pass2016_proc_qcd[ n_exp_binVBin1pass2016_proc_qcd * shapeBkg_qcd_VBin1pass2016__norm ] = 124.924
RooProduct::n_exp_final_binVBin1pass2016_proc_singlet[ n_exp_binVBin1pass2016_proc_singlet * systeff_VBin1pass2016_singlet_CMS_hbb_scale_2016 * systeff_VBin1pass2016_singlet_CMS_hbb_smear_2016 ] = 12.662
RooProduct::n_exp_final_binVBin1pass2016_proc_ttH[ n_exp_binVBin1pass2016_proc_ttH * systeff_VBin1pass2016_ttH_CMS_hbb_scale_2016 * systeff_VBin1pass2016_ttH_CMS_hbb_smear_2016 ] = 0.11
RooProduct::n_exp_final_binVBin1pass2016_proc_ttbar[ n_exp_binVBin1pass2016_proc_ttbar * systeff_VBin1pass2016_ttbar_CMS_hbb_scale_2016 * systeff_VBin1pass2016_ttbar_CMS_hbb_smear_2016 ] = 50.174
RooProduct::n_exp_final_binVBin2fail2016_proc_VBFDipoleRecoilOn[ n_exp_binVBin2fail2016_proc_VBFDipoleRecoilOn * systeff_VBin2fail2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016 * systeff_VBin2fail2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016 ] = 0.093
RooProduct::n_exp_final_binVBin2fail2016_proc_VbbVqq[ n_exp_binVBin2fail2016_proc_VbbVqq * systeff_VBin2fail2016_VbbVqq_CMS_hbb_scale_2016 * systeff_VBin2fail2016_VbbVqq_CMS_hbb_smear_2016 ] = 0.279
RooProduct::n_exp_final_binVBin2fail2016_proc_VqqVqq[ n_exp_binVBin2fail2016_proc_VqqVqq * systeff_VBin2fail2016_VqqVqq_CMS_hbb_scale_2016 * systeff_VBin2fail2016_VqqVqq_CMS_hbb_smear_2016 ] = 9.623
RooProduct::n_exp_final_binVBin2fail2016_proc_WH[ n_exp_binVBin2fail2016_proc_WH * systeff_VBin2fail2016_WH_CMS_hbb_scale_2016 * systeff_VBin2fail2016_WH_CMS_hbb_smear_2016 ] = 0.08
RooProduct::n_exp_final_binVBin2fail2016_proc_WjetsQQ[ n_exp_binVBin2fail2016_proc_WjetsQQ * systeff_VBin2fail2016_WjetsQQ_CMS_hbb_smear_2016 ] = 144.418
RooProduct::n_exp_final_binVBin2fail2016_proc_ZH[ n_exp_binVBin2fail2016_proc_ZH * systeff_VBin2fail2016_ZH_CMS_hbb_smear_2016 ] = 0.17
RooProduct::n_exp_final_binVBin2fail2016_proc_Zjets[ n_exp_binVBin2fail2016_proc_Zjets * systeff_VBin2fail2016_Zjets_CMS_hbb_smear_2016 ] = 41.793
RooProduct::n_exp_final_binVBin2fail2016_proc_Zjetsbb[ n_exp_binVBin2fail2016_proc_Zjetsbb * systeff_VBin2fail2016_Zjetsbb_CMS_hbb_smear_2016 ] = 9.131
RooProduct::n_exp_final_binVBin2fail2016_proc_ggF[ n_exp_binVBin2fail2016_proc_ggF * systeff_VBin2fail2016_ggF_CMS_hbb_scale_2016 * systeff_VBin2fail2016_ggF_CMS_hbb_smear_2016 ] = 0.533
RooProduct::n_exp_final_binVBin2fail2016_proc_qcd[ n_exp_binVBin2fail2016_proc_qcd * shapeBkg_qcd_VBin2fail2016__norm ] = 30417.7
RooProduct::n_exp_final_binVBin2fail2016_proc_singlet[ n_exp_binVBin2fail2016_proc_singlet * systeff_VBin2fail2016_singlet_CMS_hbb_scale_2016 * systeff_VBin2fail2016_singlet_CMS_hbb_smear_2016 ] = 41.58
RooProduct::n_exp_final_binVBin2fail2016_proc_ttH[ n_exp_binVBin2fail2016_proc_ttH * systeff_VBin2fail2016_ttH_CMS_hbb_scale_2016 * systeff_VBin2fail2016_ttH_CMS_hbb_smear_2016 ] = 0.854
RooProduct::n_exp_final_binVBin2fail2016_proc_ttbar[ n_exp_binVBin2fail2016_proc_ttbar * systeff_VBin2fail2016_ttbar_CMS_hbb_scale_2016 * systeff_VBin2fail2016_ttbar_CMS_hbb_smear_2016 ] = 1217.75
RooProduct::n_exp_final_binVBin2pass2016_proc_VBFDipoleRecoilOn[ n_exp_binVBin2pass2016_proc_VBFDipoleRecoilOn * systeff_VBin2pass2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016 * systeff_VBin2pass2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016 ] = 0.07
RooProduct::n_exp_final_binVBin2pass2016_proc_VbbVqq[ n_exp_binVBin2pass2016_proc_VbbVqq * systeff_VBin2pass2016_VbbVqq_CMS_hbb_scale_2016 * systeff_VBin2pass2016_VbbVqq_CMS_hbb_smear_2016 ] = 0.944
RooProduct::n_exp_final_binVBin2pass2016_proc_VqqVqq[ n_exp_binVBin2pass2016_proc_VqqVqq * systeff_VBin2pass2016_VqqVqq_CMS_hbb_scale_2016 * systeff_VBin2pass2016_VqqVqq_CMS_hbb_smear_2016 ] = 0.319
RooProduct::n_exp_final_binVBin2pass2016_proc_WH[ n_exp_binVBin2pass2016_proc_WH * systeff_VBin2pass2016_WH_CMS_hbb_scale_2016 * systeff_VBin2pass2016_WH_CMS_hbb_smear_2016 ] = 0.055
RooProduct::n_exp_final_binVBin2pass2016_proc_WjetsQQ[ n_exp_binVBin2pass2016_proc_WjetsQQ * systeff_VBin2pass2016_WjetsQQ_CMS_hbb_scale_2016 * systeff_VBin2pass2016_WjetsQQ_CMS_hbb_smear_2016 ] = 1.161
RooProduct::n_exp_final_binVBin2pass2016_proc_ZH[ n_exp_binVBin2pass2016_proc_ZH * systeff_VBin2pass2016_ZH_CMS_hbb_smear_2016 ] = 0.354
RooProduct::n_exp_final_binVBin2pass2016_proc_Zjets[ n_exp_binVBin2pass2016_proc_Zjets * systeff_VBin2pass2016_Zjets_CMS_hbb_scale_2016 * systeff_VBin2pass2016_Zjets_CMS_hbb_smear_2016 ] = 1.107
RooProduct::n_exp_final_binVBin2pass2016_proc_Zjetsbb[ n_exp_binVBin2pass2016_proc_Zjetsbb * systeff_VBin2pass2016_Zjetsbb_CMS_hbb_smear_2016 ] = 12.725
RooProduct::n_exp_final_binVBin2pass2016_proc_ggF[ n_exp_binVBin2pass2016_proc_ggF * systeff_VBin2pass2016_ggF_CMS_hbb_scale_2016 * systeff_VBin2pass2016_ggF_CMS_hbb_smear_2016 ] = 0.382
RooProduct::n_exp_final_binVBin2pass2016_proc_qcd[ n_exp_binVBin2pass2016_proc_qcd * shapeBkg_qcd_VBin2pass2016__norm ] = 132.759
RooProduct::n_exp_final_binVBin2pass2016_proc_singlet[ n_exp_binVBin2pass2016_proc_singlet * systeff_VBin2pass2016_singlet_CMS_hbb_scale_2016 * systeff_VBin2pass2016_singlet_CMS_hbb_smear_2016 ] = 2.702
RooProduct::n_exp_final_binVBin2pass2016_proc_ttH[ n_exp_binVBin2pass2016_proc_ttH * systeff_VBin2pass2016_ttH_CMS_hbb_scale_2016 * systeff_VBin2pass2016_ttH_CMS_hbb_smear_2016 ] = 0.165
RooProduct::n_exp_final_binVBin2pass2016_proc_ttbar[ n_exp_binVBin2pass2016_proc_ttbar * systeff_VBin2pass2016_ttbar_CMS_hbb_smear_2016 ] = 83.743
RooAddition::shapeBkg_qcd_VBin0fail2016__norm[ VBin0fail2016_qcd_bin0_VBin0pass2016 + VBin0fail2016_qcd_bin1_VBin0pass2016 + VBin0fail2016_qcd_bin2_VBin0pass2016 + VBin0fail2016_qcd_bin3_VBin0pass2016 + VBin0fail2016_qcd_bin4_VBin0pass2016 + VBin0fail2016_qcd_bin5_VBin0pass2016 + VBin0fail2016_qcd_bin6_VBin0pass2016 + VBin0fail2016_qcd_bin7_VBin0pass2016 + VBin0fail2016_qcd_bin8_VBin0pass2016 + VBin0fail2016_qcd_bin9_VBin0pass2016 + VBin0fail2016_qcd_bin10_VBin0pass2016 + VBin0fail2016_qcd_bin11_VBin0pass2016 + VBin0fail2016_qcd_bin12_VBin0pass2016 + VBin0fail2016_qcd_bin13_VBin0pass2016 + VBin0fail2016_qcd_bin14_VBin0pass2016 + VBin0fail2016_qcd_bin15_VBin0pass2016 + VBin0fail2016_qcd_bin16_VBin0pass2016 + VBin0fail2016_qcd_bin17_VBin0pass2016 + VBin0fail2016_qcd_bin18_VBin0pass2016 + VBin0fail2016_qcd_bin19_VBin0pass2016 + VBin0fail2016_qcd_bin20_VBin0pass2016 + VBin0fail2016_qcd_bin21_VBin0pass2016 + VBin0fail2016_qcd_bin22_VBin0pass2016 ] = 24088.2
RooAddition::shapeBkg_qcd_VBin0pass2016__norm[ VBin0pass2016_qcd_bin0_VBin0pass2016 + VBin0pass2016_qcd_bin1_VBin0pass2016 + VBin0pass2016_qcd_bin2_VBin0pass2016 + VBin0pass2016_qcd_bin3_VBin0pass2016 + VBin0pass2016_qcd_bin4_VBin0pass2016 + VBin0pass2016_qcd_bin5_VBin0pass2016 + VBin0pass2016_qcd_bin6_VBin0pass2016 + VBin0pass2016_qcd_bin7_VBin0pass2016 + VBin0pass2016_qcd_bin8_VBin0pass2016 + VBin0pass2016_qcd_bin9_VBin0pass2016 + VBin0pass2016_qcd_bin10_VBin0pass2016 + VBin0pass2016_qcd_bin11_VBin0pass2016 + VBin0pass2016_qcd_bin12_VBin0pass2016 + VBin0pass2016_qcd_bin13_VBin0pass2016 + VBin0pass2016_qcd_bin14_VBin0pass2016 + VBin0pass2016_qcd_bin15_VBin0pass2016 + VBin0pass2016_qcd_bin16_VBin0pass2016 + VBin0pass2016_qcd_bin17_VBin0pass2016 + VBin0pass2016_qcd_bin18_VBin0pass2016 + VBin0pass2016_qcd_bin19_VBin0pass2016 + VBin0pass2016_qcd_bin20_VBin0pass2016 + VBin0pass2016_qcd_bin21_VBin0pass2016 + VBin0pass2016_qcd_bin22_VBin0pass2016 ] = 106.847
RooAddition::shapeBkg_qcd_VBin1fail2016__norm[ VBin1fail2016_qcd_bin0_VBin1pass2016 + VBin1fail2016_qcd_bin1_VBin1pass2016 + VBin1fail2016_qcd_bin2_VBin1pass2016 + VBin1fail2016_qcd_bin3_VBin1pass2016 + VBin1fail2016_qcd_bin4_VBin1pass2016 + VBin1fail2016_qcd_bin5_VBin1pass2016 + VBin1fail2016_qcd_bin6_VBin1pass2016 + VBin1fail2016_qcd_bin7_VBin1pass2016 + VBin1fail2016_qcd_bin8_VBin1pass2016 + VBin1fail2016_qcd_bin9_VBin1pass2016 + VBin1fail2016_qcd_bin10_VBin1pass2016 + VBin1fail2016_qcd_bin11_VBin1pass2016 + VBin1fail2016_qcd_bin12_VBin1pass2016 + VBin1fail2016_qcd_bin13_VBin1pass2016 + VBin1fail2016_qcd_bin14_VBin1pass2016 + VBin1fail2016_qcd_bin15_VBin1pass2016 + VBin1fail2016_qcd_bin16_VBin1pass2016 + VBin1fail2016_qcd_bin17_VBin1pass2016 + VBin1fail2016_qcd_bin18_VBin1pass2016 + VBin1fail2016_qcd_bin19_VBin1pass2016 + VBin1fail2016_qcd_bin20_VBin1pass2016 + VBin1fail2016_qcd_bin21_VBin1pass2016 + VBin1fail2016_qcd_bin22_VBin1pass2016 ] = 28283.5
RooAddition::shapeBkg_qcd_VBin1pass2016__norm[ VBin1pass2016_qcd_bin0_VBin1pass2016 + VBin1pass2016_qcd_bin1_VBin1pass2016 + VBin1pass2016_qcd_bin2_VBin1pass2016 + VBin1pass2016_qcd_bin3_VBin1pass2016 + VBin1pass2016_qcd_bin4_VBin1pass2016 + VBin1pass2016_qcd_bin5_VBin1pass2016 + VBin1pass2016_qcd_bin6_VBin1pass2016 + VBin1pass2016_qcd_bin7_VBin1pass2016 + VBin1pass2016_qcd_bin8_VBin1pass2016 + VBin1pass2016_qcd_bin9_VBin1pass2016 + VBin1pass2016_qcd_bin10_VBin1pass2016 + VBin1pass2016_qcd_bin11_VBin1pass2016 + VBin1pass2016_qcd_bin12_VBin1pass2016 + VBin1pass2016_qcd_bin13_VBin1pass2016 + VBin1pass2016_qcd_bin14_VBin1pass2016 + VBin1pass2016_qcd_bin15_VBin1pass2016 + VBin1pass2016_qcd_bin16_VBin1pass2016 + VBin1pass2016_qcd_bin17_VBin1pass2016 + VBin1pass2016_qcd_bin18_VBin1pass2016 + VBin1pass2016_qcd_bin19_VBin1pass2016 + VBin1pass2016_qcd_bin20_VBin1pass2016 + VBin1pass2016_qcd_bin21_VBin1pass2016 + VBin1pass2016_qcd_bin22_VBin1pass2016 ] = 124.924
